,iteration 1,iteration 2,iteration 3,iteration 4,iteration 5
0,1,1,1,1,1
1,0,1,1,0,1
2,1,1,1,1,1
3,1,1,1,1,0
4,1,1,1,0,1
5,0,1,1,1,1
6,0,0,1,1,0
7,1,1,0,0,1
8,1,0,1,1,1
9,1,1,0,0,0
10,0,1,1,1,1
11,1,1,1,1,1
12,1,1,1,1,1
13,0,1,1,1,1
14,1,1,1,1,1
15,0,1,1,1,1
16,1,1,0,1,1
17,1,1,1,1,0
18,1,1,1,1,0
19,1,1,1,0,1
20,1,0,1,1,1
21,1,0,1,1,1
22,1,1,0,0,0
23,1,0,1,1,1
24,1,1,1,1,1
25,0,0,0,1,1
26,1,1,1,1,0
27,1,1,1,0,1
28,0,0,1,1,1
29,1,0,0,0,1
30,1,1,1,1,1
31,0,0,1,1,1
32,0,1,1,1,1
33,1,0,0,0,0
34,1,1,1,1,1
35,1,1,1,1,1
36,0,1,1,1,1
37,1,1,0,1,1
38,1,1,1,1,0
39,1,0,1,1,1
40,1,1,1,1,1
41,1,1,0,1,1
42,1,1,1,1,1
43,1,1,0,1,1
44,1,1,0,1,1
45,1,1,0,0,0
46,0,0,0,1,1
47,1,0,1,1,0
48,1,1,1,1,1
49,0,1,1,1,1
50,1,1,1,1,1
51,0,1,1,1,0
52,1,0,1,0,1
53,0,0,0,1,1
54,1,1,0,1,1
55,1,1,1,0,1
56,0,0,1,1,0
57,0,1,1,1,1
58,1,1,1,1,1
59,1,1,1,1,1
60,1,1,0,0,0
61,1,1,1,1,1
62,1,0,1,1,0
63,0,1,0,1,0
64,1,0,1,0,1
65,1,1,1,1,1
66,1,1,1,1,0
67,1,1,1,0,1
68,1,1,1,1,1
69,1,1,1,1,1
70,1,1,1,1,1
71,1,1,1,0,1
72,0,1,1,1,1
73,1,1,0,1,0
74,1,1,1,1,0
75,0,1,1,1,1
76,0,1,0,1,1
77,1,1,0,0,1
78,1,1,1,1,1
79,1,1,1,1,0
80,1,0,0,1,1
81,0,0,1,0,1
82,1,1,1,1,1
83,0,1,1,1,0
84,0,0,1,0,1
85,1,0,0,1,1
86,1,1,1,1,0
87,1,1,1,1,0
88,1,1,1,1,0
89,1,0,0,0,0
90,1,1,1,1,1
91,1,0,1,1,1
92,1,1,1,1,0
93,1,1,1,1,1
94,0,1,1,1,1
95,1,1,1,1,1
96,1,1,1,0,1
97,0,1,1,1,1
98,1,0,1,0,1
99,1,1,1,0,1
100,1,1,1,1,1
101,1,1,1,1,1
102,1,1,1,1,1
103,1,1,1,0,1
104,1,0,0,1,1
105,1,1,1,0,1
106,1,1,1,1,1
107,1,1,0,1,0
108,0,1,1,1,1
109,1,0,1,1,1
110,1,1,1,1,1
111,0,0,1,0,0
112,1,0,1,1,1
113,1,1,1,1,1
114,1,1,1,1,1
115,1,0,1,0,0
116,1,1,0,1,0
117,1,1,1,1,1
118,1,1,1,1,1
119,0,1,0,1,1
120,1,0,1,1,1
121,1,1,1,1,1
122,0,0,1,1,0
123,1,1,1,1,0
124,0,0,0,1,1
125,1,0,1,1,1
126,1,0,1,1,0
127,1,1,1,0,1
128,0,0,1,1,0
129,1,1,1,1,1
130,1,1,1,1,1
131,1,1,1,1,1
132,1,1,1,1,1
133,1,1,0,0,1
134,1,1,1,1,1
135,1,1,1,1,1
136,1,1,1,1,0
137,0,1,0,1,1
138,1,1,1,1,0
139,1,1,1,1,1
140,1,0,1,1,1
141,1,0,1,1,1
142,0,1,1,1,0
143,1,1,1,1,0
144,1,1,0,1,1
145,0,1,1,1,1
146,1,1,0,0,0
147,1,1,1,1,1
148,1,1,1,1,1
149,1,0,1,0,1
150,1,0,1,1,1
151,1,1,0,1,1
152,1,0,1,1,1
153,1,1,0,1,0
154,1,0,1,0,1
155,1,1,1,0,1
156,1,1,1,1,1
157,1,1,1,1,1
158,1,1,1,0,1
159,1,1,0,1,0
160,1,0,1,0,1
161,1,1,1,1,1
162,1,1,1,1,0
163,1,1,0,0,0
164,0,1,1,0,1
